year,month,day,dust,temp,wind,rain
2018,1,1,18,7.8,22.6,1.1
2018,1,2,26,8.5,19.6,12.8
2018,1,3,29,9.9,38.8,2.4
2018,1,4,22,8.9,25.6,10.3
2018,1,5,25,7.5,17.9,0
2018,1,6,27,4.3,10.3,0
2018,1,7,17,4,18.6,0
2018,1,8,28,5,23.6,0
2018,1,9,38,5.8,11.8,0
2018,1,10,33,8.4,13.8,0.7
2018,1,11,34,7.2,7.9,0.2
2018,1,12,32,7.3,8.4,0.7
2018,1,13,30,6.2,17,0
2018,1,14,35,6,10.2,0
2018,1,15,19,8.9,26.3,9
2018,1,16,17,6.4,30,0
2018,1,17,22,5.9,31.5,1.1
2018,1,18,21,8.7,35.3,1.3
2018,1,19,33,4.8,22.5,0
2018,1,20,20,4.2,12.7,5.3
2018,1,21,22,4.3,11.8,12.3
2018,1,22,24,9.9,17.4,0
2018,1,23,20,11.3,19.4,0.4
2018,1,24,18,10.9,27.3,11.4
2018,1,25,29,8.5,18.1,0
2018,1,26,37,6.3,7.5,0
2018,1,27,26,8.3,17.1,0.9
2018,1,28,17,12,25.1,0
2018,1,29,19,10.9,26.1,0.7
2018,1,30,35,6.3,11.3,0.7
2018,1,31,20,7.7,27.4,1.8
2018,2,1,23,5.8,25.1,1.1
2018,2,2,28,6,17.9,0
2018,2,3,23,5,8.1,4.8
2018,2,4,15,4.1,13,0
2018,2,5,22,3.1,12.1,0
2018,2,6,37,2.6,11.5,0
2018,2,7,45,3,11.3,0
2018,2,8,35,4.3,15.2,0
2018,2,9,22,5.8,24.1,7.7
2018,2,10,24,5.3,19.9,3.7
2018,2,11,12,6.3,30.4,1.5
2018,2,12,26,3.9,19,0
2018,2,13,18,4.8,18.8,2.4
2018,2,14,22,5,17.3,8.4
2018,2,15,28,8.5,18.6,0.4
2018,2,16,36,6.1,12.8,0
2018,2,17,37,6.2,7.3,0
2018,2,18,31,6.9,8.6,0
2018,2,19,29,9.2,10.8,1.8
2018,2,20,20,8.2,14.8,0.4
2018,2,21,48,4.8,8.5,0
2018,2,22,34,3.9,16.1,0
2018,2,23,31,2.7,19.8,0
2018,2,24,39,3,25.5,0
2018,2,25,22,2.1,23.6,0
2018,2,26,31,0.5,19.7,0.6
2018,2,27,36,-1.4,11.1,0.6
2018,2,28,27,-3,20.2,5.5
2018,3,1,42,-1.5,36.9,2.9
2018,3,2,48,-0.3,34.9,2.2
2018,3,3,64,2.5,25.8,0.7
2018,3,4,31,6.2,11.4,0.2
2018,3,5,26,7.9,16.9,0.4
2018,3,6,27,8.3,12.2,0.4
2018,3,7,29,6.9,12.8,3.3
2018,3,8,22,7.7,24.2,1.3
2018,3,9,31,7.3,11.1,7.3
2018,3,10,29,12.2,15,0.2
2018,3,11,33,8.4,14.1,2.4
2018,3,12,22,8.8,17.6,5.7
2018,3,13,26,8.2,14.8,0
2018,3,14,21,9.2,20.1,0
2018,3,15,21,10,17.2,4.8
2018,3,16,30,10.6,13.7,1.5
2018,3,17,25,1.8,22.6,4.4
2018,3,18,31,0.7,25.5,3.3
2018,3,19,36,1.7,18.3,0
2018,3,20,33,5,12.5,0.1
2018,3,21,35,6.4,14.9,0
2018,3,22,32,8.2,20.1,0
2018,3,23,37,9.7,20.6,0
2018,3,24,42,8.1,10.2,1.3
2018,3,25,45,9.1,5.4,0
2018,3,26,35,9.6,9.6,0
2018,3,27,23,9.7,16.9,4.4
2018,3,28,22,6.6,13.5,11.7
2018,3,29,26,6.6,14.8,3.5
2018,3,30,17,6.6,17.2,10.8
2018,3,31,17,6.5,15.7,2.6
2018,4,1,17,6.2,12.9,0
2018,4,2,17,9.3,14.9,13.6
2018,4,3,21,12,20,1.8
2018,4,4,21,10.8,23.5,0.2
2018,4,5,16,8.7,18.1,0
2018,4,6,25,10.9,18,0
2018,4,7,36,12.8,11,0
2018,4,8,28,10.9,5.6,6.2
2018,4,9,27,9.3,13.3,7
2018,4,10,36,10.7,11.6,4
2018,4,11,48,9.8,7.7,2.4
2018,4,12,42,8.9,9.8,0.1
2018,4,13,38,9.6,10.5,0
2018,4,14,48,12.7,12.3,0
2018,4,15,36,12.1,14.2,0.2
2018,4,16,28,12.4,18.2,0
2018,4,17,26,15.3,20.3,0
2018,4,18,34,17.7,13.3,0
2018,4,19,51,19.6,10,0
2018,4,20,41,20,11,0
2018,4,21,49,15.7,16.9,0
2018,4,22,38,18.3,18.6,3.7
2018,4,23,24,13.1,22.8,0
2018,4,24,23,14.1,23.2,0.4
2018,4,25,21,12.1,25.7,0.4
2018,4,26,25,11.3,23.2,0.4
2018,4,27,23,10.5,13.8,7.7
2018,4,28,17,9.3,10,2.2
2018,4,29,12,7.9,13.7,0
2018,4,30,20,7.4,21.1,5.3
2018,5,1,23,9.9,18.7,0
2018,5,2,17,11,19.5,4.6
2018,5,3,27,12,11.1,0
2018,5,4,30,15.4,9.2,0
2018,5,5,36,15.4,11.9,0
2018,5,6,41,16.7,11.4,0
2018,5,7,45,18.9,10,0
2018,5,8,46,19.1,13.9,0
2018,5,9,28,16.5,13.8,0
2018,5,10,22,14.2,17.1,2.2
2018,5,11,28,14.3,16.1,0
2018,5,12,27,14.3,8.4,7.3
2018,5,13,25,15.7,8.5,0
2018,5,14,21,14.9,15.4,0
2018,5,15,21,16.5,12.7,0
2018,5,16,23,12.7,13.8,0
2018,5,17,25,11.6,13,0
2018,5,18,27,12,9.8,0
2018,5,19,35,14.2,11.1,0
2018,5,20,34,13.7,14.7,0
2018,5,21,45,16,8.3,0
2018,5,22,35,16.6,13.9,0
2018,5,23,32,14.5,15.8,0
2018,5,24,51,16,10.1,2
2018,5,25,44,16.6,8.3,0
2018,5,26,57,19.7,20.1,0.4
2018,5,27,55,20.5,11.8,3.3
2018,5,28,59,20,9.8,2.2
2018,5,29,30,15.8,12.7,16.3
2018,5,30,34,16.9,8.4,0.4
2018,5,31,44,17.5,13.2,0
2018,6,1,35,19.3,11.2,0
2018,6,2,23,19.7,16,0
2018,6,3,23,20.6,11.7,0
2018,6,4,25,16.3,12.5,0
2018,6,5,20,14.4,14.1,0
2018,6,6,34,15.3,13.1,0
2018,6,7,28,16.9,13.1,0
2018,6,8,26,17.4,12.2,0
2018,6,9,28,16.9,12.9,0.2
2018,6,10,22,17.3,15,0.2
2018,6,11,22,17.6,16.6,0
2018,6,12,22,15,11,0
2018,6,13,29,17,12.3,0
2018,6,14,27,18.5,20.7,0.2
2018,6,15,25,19.3,12,0
2018,6,16,20,17.7,18.9,0
2018,6,17,19,16.4,20.4,0.2
2018,6,18,21,19.9,23.4,0
2018,6,19,18,21.4,19.8,0
2018,6,20,20,20.1,19.5,0
2018,6,21,29,16.3,18.8,0
2018,6,22,23,16.7,13.5,0
2018,6,23,25,18.6,13.6,0
2018,6,24,24,19.6,11.5,0
2018,6,25,30,22.8,9.1,0
2018,6,26,28,20.8,16.2,0
2018,6,27,28,18.1,19.5,0
2018,6,28,26,19.1,15.5,0
2018,6,29,25,19.7,15.8,0
2018,6,30,24,20.1,18.6,0
2018,7,1,26,22.8,15.5,0
2018,7,2,22,22.6,20.3,0
2018,7,3,21,20.1,23.8,0
2018,7,4,28,19.7,13,1.5
2018,7,5,35,23.4,10.2,0
2018,7,6,32,23.8,10.3,0
2018,7,7,36,24.8,12.1,0
2018,7,8,26,23.7,10.9,0
2018,7,9,27,22.8,12.3,0
2018,7,10,19,17.9,13.1,0
2018,7,11,28,18.1,10.7,0
2018,7,12,27,18.9,11.4,0
2018,7,13,29,20.2,14.8,16.9
2018,7,14,30,22.1,10.3,0
2018,7,15,25,24.7,9.7,0
2018,7,16,28,24.9,12.7,0
2018,7,17,21,20.6,19.6,0
2018,7,18,23,21.2,9.3,0
2018,7,19,25,22,12.6,0
2018,7,20,26,21.2,11,0
2018,7,21,29,23,8.7,0
2018,7,22,24,24,11.8,0
2018,7,23,24,26,12.5,0
2018,7,24,25,24.7,14.8,0
2018,7,25,29,24.6,11.3,0
2018,7,26,45,27.1,14.2,0
2018,7,27,32,25.6,11.1,7.3
2018,7,28,25,20.1,26.1,0
2018,7,29,16,19,21.4,4.8
2018,7,30,18,20.8,17.6,0
2018,7,31,21,20.2,15.7,5.9
2018,8,1,24,20.6,13,0
2018,8,2,25,23,11.4,0
2018,8,3,23,26.3,8.2,0
2018,8,4,21,23.4,13.4,0
2018,8,5,18,22.3,11.8,0
2018,8,6,27,24.9,9,0
2018,8,7,29,25.2,11.5,0.4
2018,8,8,19,20.5,20.4,0
2018,8,9,19,16.5,10.4,14.7
2018,8,10,19,16.1,17,7.5
2018,8,11,19,16.7,12.9,0.9
2018,8,12,16,19.6,14.2,0.9
2018,8,13,19,19.8,15.8,0.4
2018,8,14,19,20.4,18.4,0
2018,8,15,22,20.3,19.2,0
2018,8,16,23,18.1,16.7,15.2
2018,8,17,22,18,15.8,0
2018,8,18,21,19.3,18.1,0
2018,8,19,18,21.4,20,0
2018,8,20,19,22.4,12.8,0
2018,8,21,24,22.3,10.9,0
2018,8,22,21,19.6,14.7,0
2018,8,23,18,19.6,17.8,0.7
2018,8,24,17,15.5,23.7,5.3
2018,8,25,17,14.5,16.5,1.5
2018,8,26,18,15.5,15.2,13.6
2018,8,27,15,17.6,20.9,0
2018,8,28,22,18.3,9.2,0
2018,8,29,24,16.8,10,9.9
2018,8,30,23,16.4,7.5,0
2018,8,31,24,16.6,9.8,0
2018,9,1,27,18.4,9.4,0
2018,9,2,27,17.8,11,0
2018,9,3,33,18.3,7,0
2018,9,4,28,16.9,10.7,0
2018,9,5,25,17.1,10.2,0
2018,9,6,27,16.8,12.7,0
2018,9,7,19,15.2,20.1,0
2018,9,8,24,15.7,15.9,0
2018,9,9,19,18.9,16.3,0
2018,9,10,21,18,19.4,0
2018,9,11,19,19.9,23.8,1.3
2018,9,12,23,14.4,8.7,3.1
2018,9,13,25,15.1,10.7,0
2018,9,14,20,15.2,17.9,0
2018,9,15,22,16.6,14.3,0
2018,9,16,19,18.7,15.8,0
2018,9,17,20,20.9,15.6,0
2018,9,18,21,20,24.3,0
2018,9,19,27,20.1,26,0
2018,9,20,25,19.9,26.4,0.9
2018,9,21,22,15,34.7,2.4
2018,9,22,18,12.2,15.7,8.8
2018,9,23,14,11.3,13.2,12.1
2018,9,24,23,11.4,9.3,0
2018,9,25,33,12.2,8.7,0
2018,9,26,29,15.5,11.6,0
2018,9,27,34,17.1,11.4,0
2018,9,28,19,14.1,13,0
2018,9,29,35,12.6,4.5,0
2018,9,30,21,12.2,13,0
2018,10,1,18,11.8,15.9,11.2
2018,10,2,18,16.1,22.3,0
2018,10,3,23,16,12.3,0
2018,10,4,28,13.9,11.3,0
2018,10,5,37,15.4,6.4,0
2018,10,6,22,11.4,12.4,8.8
2018,10,7,18,10.6,9.2,0
2018,10,8,22,12.8,12,0
2018,10,9,26,15.5,9.9,0
2018,10,10,48,15.8,14.9,0
2018,10,11,26,18.2,17.5,0.2
2018,10,12,21,19.2,22.1,0
2018,10,13,23,22.2,19.9,0
2018,10,14,13,14.6,11.5,12.5
2018,10,15,19,13.8,7.5,10.3
2018,10,16,33,16.9,12.2,0
2018,10,17,26,13.9,6.4,1.3
2018,10,18,22,13,9.8,0
2018,10,19,30,11.3,5.6,0
2018,10,20,45,12.8,7.2,0
2018,10,21,26,14.9,10.3,0
2018,10,22,23,11.2,10.4,0
2018,10,23,26,11.9,17.2,0
2018,10,24,22,14.3,13.8,0
2018,10,25,25,11.1,12,0
2018,10,26,16,10.2,18.4,1.3
2018,10,27,13,5.8,15.9,0
2018,10,28,12,7,13.3,1.5
2018,10,29,15,6.3,10.8,0
2018,10,30,19,7.8,19.7,0
2018,10,31,29,8.6,11.7,0.4
2018,11,1,26,10.7,11.2,6.4
2018,11,2,34,7.3,10.5,0
2018,11,3,27,10,11.6,0
2018,11,4,28,10.5,10.6,0
2018,11,5,52,11.3,11.3,0
2018,11,6,36,13.7,13,0
2018,11,7,19,13,20.7,5.3
2018,11,8,24,10,17.3,0
2018,11,9,23,10.8,16.9,5.5
2018,11,10,21,11.9,12.2,19.1
2018,11,11,17,11.8,14,4
2018,11,12,22,12.2,15.6,1.5
2018,11,13,27,11.7,14.9,0
2018,11,14,27,12.6,12.2,0
2018,11,15,37,12.7,9.2,0
2018,11,16,25,10.2,12.9,0
2018,11,17,32,9.3,19.1,0.2
2018,11,18,23,8.7,16.3,0
2018,11,19,16,7.5,20.5,2.2
2018,11,20,21,4.9,15.3,5.5
2018,11,21,32,4.3,11.3,0.7
2018,11,22,51,3.7,6.2,0
2018,11,23,47,7.2,10.6,0
2018,11,24,33,8.7,15.7,0.1
2018,11,25,27,7.7,14,0
2018,11,26,23,7.2,8.7,0.1
2018,11,27,26,6.8,12.5,4.2
2018,11,28,19,12.9,19,4.6
2018,11,29,21,13,22.5,2
2018,11,30,25,10.2,15.3,0
2018,12,1,19,11.1,15.2,0
2018,12,2,15,14.3,20.6,1.3
2018,12,3,20,12.1,21,0.9
2018,12,4,28,7.2,7.8,1.3
2018,12,5,22,10.7,15.3,5.3
2018,12,6,26,12.9,19.1,0.2
2018,12,7,16,11.4,24.7,6.4
2018,12,8,20,10.3,30.7,0.2
2018,12,9,14,10.2,26.4,1.1
2018,12,10,19,8.5,15.6,0
2018,12,11,35,6.7,7.8,0
2018,12,12,26,6.5,16.5,0
2018,12,13,31,3.6,21.7,0
2018,12,14,43,3.5,8.3,0
2018,12,15,25,3.6,20.7,11.2
2018,12,16,21,8.3,11.8,6.2
2018,12,17,28,8.5,16.2,0
2018,12,18,21,10.5,20.2,4.2
2018,12,19,21,9,14.2,2
2018,12,20,21,9.3,16.5,0
2018,12,21,26,12.2,24.5,9.5
2018,12,22,22,10.6,20.7,0
2018,12,23,15,9.9,12.2,5.1
2018,12,24,29,6.3,5.6,0
2018,12,25,31,4.8,5,0
2018,12,26,24,8.4,5.5,0.2
2018,12,27,48,6,4,0
2018,12,28,38,8.5,9.2,0
2018,12,29,22,10.8,15.5,0
2018,12,30,17,9.8,12.8,0
2018,12,31,NA,10.1,12.9,0
2019,1,1,15,9.3,14.5,13.2
2019,1,2,22,5.8,9.1,0
2019,1,3,26,5.2,6.5,0
2019,1,4,39,3.6,7.2,0
2019,1,5,31,5.5,12.7,0
2019,1,6,29,8.2,10.2,0
2019,1,7,25,10.1,17.9,0
2019,1,8,24,8.2,18.8,0
2019,1,9,22,5,14.8,0.1
2019,1,10,34,4,8.5,0
2019,1,11,25,8,9.7,0
2019,1,12,17,9.5,20.7,0.2
2019,1,13,17,11.3,27.4,0
2019,1,14,19,8.8,19.5,0
2019,1,15,17,7.8,17,0
2019,1,16,11,8.4,19.1,3.7
2019,1,17,15,4.5,17.3,0.9
2019,1,18,26,3.7,11,0
2019,1,19,26,4.1,13.6,0
2019,1,20,33,2.4,6,0
2019,1,21,43,3.1,8.6,0
2019,1,22,18,4.5,13,7.7
2019,1,23,24,1.9,10.5,0
2019,1,24,37,2.7,8,0.4
2019,1,25,29,7.5,13.4,0.9
2019,1,26,15,9.2,20.8,5.7
2019,1,27,12,6.6,28.3,2.9
2019,1,28,23,4,19.1,0
2019,1,29,30,3.7,11.2,6.6
2019,1,30,25,2.9,11.3,0
2019,1,31,29,1.1,17,2.2
2019,2,1,18,2.3,17.8,0.2
2019,2,2,22,3.2,15.3,0
2019,2,3,25,3.4,12.8,0
2019,2,4,18,8.1,17.5,7.3
2019,2,5,21,7.7,10.4,1.8
2019,2,6,23,10.1,11.9,4.4
2019,2,7,20,8.8,28.9,0.2
2019,2,8,15,10.1,27,4.2
2019,2,9,18,9.1,30,0
2019,2,10,11,6.7,19.4,2.9
2019,2,11,24,6.7,10.3,0
2019,2,12,28,8.2,12.3,0
2019,2,13,27,8.9,11.2,0
2019,2,14,46,7,7.5,0
2019,2,15,50,8.3,6.7,0
2019,2,16,40,10.3,9.8,0
2019,2,17,36,9.8,12.3,0
2019,2,18,26,9.2,13.3,1.5
2019,2,19,28,8.1,15.9,0
2019,2,20,26,9.8,15.3,0
2019,2,21,33,11.1,13.9,0
2019,2,22,43,8.7,10,0
2019,2,23,43,9.8,9.6,0
2019,2,24,47,7.8,8.4,0
2019,2,25,53,8.9,8.6,0
2019,2,26,58,9.8,7.9,0
2019,2,27,58,10.8,6.8,0
2019,2,28,32,10.7,15.5,4.8
2019,3,1,33,10,9.8,0
2019,3,2,21,11.2,17,0
2019,3,3,14,11.8,25.4,4.4
2019,3,4,17,7.7,25,4.4
2019,3,5,19,8.5,18.7,0.7
2019,3,6,19,11.7,21,3.5
2019,3,7,10,9.2,30.5,0.9
2019,3,8,15,8.5,19,2.6
2019,3,9,18,10.3,26.1,1.8
2019,3,10,11,8,29.2,9.7
2019,3,11,17,7.5,26.5,0
2019,3,12,13,7.9,27.8,7.7
2019,3,13,19,9.2,33.6,0
2019,3,14,16,10.8,30.3,4
2019,3,15,14,13,31.9,2.6
2019,3,16,16,11.5,32.8,3.5
2019,3,17,12,7.6,23.6,1.5
2019,3,18,21,8.4,15.2,0
2019,3,19,27,10,11.4,0.9
2019,3,20,21,11.5,13.3,0
2019,3,21,24,12.3,10.5,0
2019,3,22,23,10.7,12.6,0
2019,3,23,24,10.3,11.4,0
2019,3,24,23,9.1,12.2,0
2019,3,25,22,9.5,16,0
2019,3,26,32,8.7,8.6,0
2019,3,27,27,10.2,6.4,0
2019,3,28,35,11.2,6.8,0
2019,3,29,45,11,7.8,0
2019,3,30,53,12.9,5.1,0
2019,3,31,31,9.5,20.3,0
2019,4,1,25,8.4,14.5,0
2019,4,2,30,7.1,12.2,2.6
2019,4,3,16,5.6,8.4,2.2
2019,4,4,12,6.8,17.5,0.4
2019,4,5,17,10.1,21.3,0
2019,4,6,22,9,15.6,0
2019,4,7,47,9.3,8.3,0.4
2019,4,8,49,10.2,6.5,1.8
2019,4,9,40,9.6,12.3,2.4
2019,4,10,23,8.4,17.5,0
2019,4,11,23,6.8,14.3,0
2019,4,12,22,7,13.2,0
2019,4,13,21,3.3,7,0.9
2019,4,14,25,5.9,15,0
2019,4,15,43,9,18.7,0
2019,4,16,55,11.5,8.8,0.1
2019,4,17,57,12.3,10.5,0
2019,4,18,53,14,14.6,0
2019,4,19,42,15.6,10.6,0
2019,4,20,40,16.2,10.5,0
2019,4,21,40,15.3,12,0
2019,4,22,56,15.4,12.2,0
2019,4,23,45,14.9,11.8,0
2019,4,24,38,13.6,14.8,0.2
2019,4,25,18,12.8,17.6,0
2019,4,26,22,12.4,17,0
2019,4,27,23,10.7,31.4,0.7
2019,4,28,16,10.9,18.7,0.7
2019,4,29,27,10.6,8.8,0
2019,4,30,35,11.5,9.6,0
2019,5,1,30,13,9.2,0
2019,5,2,23,13.2,13.9,5.1
2019,5,3,20,10.3,8.3,2.6
2019,5,4,16,8,16.5,1.5
2019,5,5,24,8.8,10.3,0
2019,5,6,16,10.5,14.1,0
2019,5,7,22,12.3,12,0
2019,5,8,22,11.9,17.7,13.6
2019,5,9,22,11.7,9.5,0.4
2019,5,10,18,12.9,7.5,0.4
2019,5,11,16,11.7,9.2,0.4
2019,5,12,16,11.8,12.1,0
2019,5,13,17,11.7,13.4,0
2019,5,14,17,12.8,17.5,0
2019,5,15,30,13.2,13.3,0
2019,5,16,27,13,17.1,0
2019,5,17,25,12,11.3,0.4
2019,5,18,28,14.1,5.5,2.4
2019,5,19,27,14.7,7.2,0
2019,5,20,27,16.2,8.8,0
2019,5,21,20,16.4,10.4,0
2019,5,22,24,16.7,9.8,0
2019,5,23,23,18.1,13.1,0
2019,5,24,20,17.7,12.8,2.6
2019,5,25,16,18.8,13.5,0
2019,5,26,18,18.6,19.4,1.3
2019,5,27,16,15.7,19.4,0
2019,5,28,15,13.7,14.8,0.2
2019,5,29,20,14,14.8,0.7
2019,5,30,20,19.6,20.1,0.2
2019,5,31,18,18,16.3,0
2019,6,1,20,20.5,10.8,0
2019,6,2,20,22,18.2,0
2019,6,3,21,16.8,18.4,0
2019,6,4,26,15,14.2,2.2
2019,6,5,19,16,14.8,0
2019,6,6,20,15.6,16,0.2
2019,6,7,23,15,19.7,2.9
2019,6,8,22,15.2,26.1,3.1
2019,6,9,24,15.4,10.5,0.4
2019,6,10,14,12.7,10.1,21.3
2019,6,11,17,14.5,9.2,1.5
2019,6,12,20,13.4,7.2,5.3
2019,6,13,19,14.2,19.2,2.6
2019,6,14,21,16.3,17.5,1.5
2019,6,15,20,16.2,14.4,0.4
2019,6,16,16,16.1,17.6,0.4
2019,6,17,20,17.8,15.4,0
2019,6,18,22,16.9,8,4.6
2019,6,19,22,16.9,9,5.5
2019,6,20,20,17.1,17.5,0.4
2019,6,21,16,17,13,0
2019,6,22,15,17.8,14.8,0
2019,6,23,3,18.6,15.3,0
2019,6,24,35,22,9.4,0
2019,6,25,31,20.5,8.7,6.8
2019,6,26,16,17.5,15.2,0
2019,6,27,20,17.1,24.4,0
2019,6,28,27,17.6,25.7,0
2019,6,29,33,24.5,13.3,0
2019,6,30,20,21.3,22.1,0
2019,7,1,15,18.7,19.1,0
2019,7,2,16,17.9,10.7,0
2019,7,3,19,18,11.7,0
2019,7,4,20,20.1,6.8,0
2019,7,5,22,22.6,11.7,0
2019,7,6,16,20.1,9.6,1.1
2019,7,7,17,17.1,13.4,2.2
2019,7,8,22,17.9,13,0
2019,7,9,20,19.3,9.5,0
2019,7,10,19,21.8,13.4,0
2019,7,11,16,22,14.1,0
2019,7,12,13,21.4,17.7,0
2019,7,13,15,19.4,11.3,0
2019,7,14,14,17.8,10.5,3.3
2019,7,15,17,17.1,9,0
2019,7,16,23,20.6,10.7,0
2019,7,17,25,21.4,12.1,0
2019,7,18,12,20,15.8,2.2
2019,7,19,8,18.1,14.4,5.9
2019,7,20,17,20.4,19.8,9.2
