"date","counts","avg_temp","min_temp","max_temp","rainfall","wind_speed","humidity","snowfall","ground_temp","dust","year","month"
"2018-08-12",27363,30.6,27.2,35.3,5,1.5,61.3,0,34.7,15,"2018","08"
"2018-08-13",36076,30.5,26.7,34.4,1,1.4,68.6,0,29.9,26,"2018","08"
"2018-08-14",37659,31.7,27.7,37.2,0,1.3,58.3,0,34.7,23,"2018","08"
"2018-08-15",29270,31.7,28.3,38,1,1.2,59.5,0,34,NA,"2018","08"
"2018-08-16",41358,29.9,24.1,35.6,0,1.7,51,0,35.5,8,"2018","08"
"2018-08-17",47634,27.2,21.7,33.8,0,1.8,39.8,0,34.6,14,"2018","08"
"2018-08-18",45629,26.7,21.5,32.1,0,1.4,44.6,0,34.1,NA,"2018","08"
"2018-08-19",42281,28.2,23,34.4,0,1.2,50.6,0,34.4,20,"2018","08"
"2018-08-20",44243,29.1,25.1,33.3,0,2,55.6,0,32.7,29,"2018","08"
"2018-08-21",41964,26.6,23.4,31,5,2.5,71.4,0,27,21,"2018","08"
"2018-08-22",42425,30.7,23.4,37.6,0,1.1,54.1,0,34.6,19,"2018","08"
"2018-08-23",23616,29.4,25.7,32.2,3,1.7,59.1,0,31.5,12,"2018","08"
"2018-08-24",17319,24.4,23.2,26.3,7.5,2.5,86.3,0,24.7,7,"2018","08"
"2018-08-25",47109,25.2,22.7,29.3,0,2.6,68,0,25.6,19,"2018","08"
"2018-08-26",32200,23.2,20.3,29,2,1.2,70,0,24.3,15,"2018","08"
"2018-08-27",23382,22.7,20.2,24.9,19.5,0.8,91,0,24.4,14,"2018","08"
"2018-08-28",13495,23.7,22.5,26.1,96.5,0.9,92.4,0,24.4,18,"2018","08"
"2018-08-29",13001,25.2,22.7,27.4,42,2.4,86,0,24.8,NA,"2018","08"
"2018-08-30",33158,25.3,23.9,28.2,9.5,1.8,80.9,0,25.8,NA,"2018","08"
"2018-08-31",46101,25.6,22.8,30.3,0.1,1.6,67.4,0,27.2,20,"2018","08"
"2018-09-01",43847,25.5,20.8,30.9,0,1.3,59.4,0,26.5,15,"2018","09"
"2018-09-02",48427,25.1,20.1,29.6,0,1.5,55.8,0,28.4,15,"2018","09"
"2018-09-03",16086,23.3,21.4,25.8,34.5,1,85.3,0,24.3,18,"2018","09"
"2018-09-04",50500,23.2,20,27.8,0,2.2,69.4,0,24,15,"2018","09"
"2018-09-05",53984,24,19.6,28.5,0,2.5,63.5,0,24.8,24,"2018","09"
"2018-09-06",46532,24.1,20.9,28.2,1,2,69.9,0,24.7,28,"2018","09"
"2018-09-07",53230,22,19.1,25.5,0.5,2.5,54.6,0,23.3,NA,"2018","09"
"2018-09-08",55470,21.7,15.9,27.7,0,1.7,48.8,0,24.5,20,"2018","09"
"2018-09-09",54213,22.2,15.6,28.9,0,1.2,49,0,26.4,20,"2018","09"
"2018-09-10",55188,22.9,18.6,28.4,0,1.6,49.5,0,26.2,12,"2018","09"
"2018-09-11",56212,21.6,16.8,26.1,0,1.5,48.1,0,24.5,13,"2018","09"
"2018-09-12",57363,22.8,16.8,28.2,0,1.4,52,0,26.8,15,"2018","09"
"2018-09-13",55791,23.5,20.3,28.3,0,1.2,63.5,0,27.2,19,"2018","09"
"2018-09-14",49383,23.5,20.3,26.8,0.5,1.3,66.9,0,25.4,17,"2018","09"
"2018-09-15",44808,23.3,21,26,0.2,1,76,0,24,16,"2018","09"
"2018-09-16",24317,22.2,21,23.9,2,1.7,83.6,0,23.2,31,"2018","09"
"2018-09-17",55335,22.3,18.5,27.7,0.1,1.9,64.3,0,25.8,23,"2018","09"
"2018-09-18",57691,22,17.7,26.5,0,1.2,59.8,0,25.5,31,"2018","09"
"2018-09-19",44096,22.1,18.9,26.6,0.2,1,59.1,0,24.4,NA,"2018","09"
"2018-09-20",23616,19,17.8,20.1,5,1.8,82.4,0,19.8,NA,"2018","09"
"2018-09-21",32242,19.4,17.6,21.9,18,1.3,85.8,0,20.8,11,"2018","09"
"2018-09-22",49688,20.8,17.2,25.5,6.5,1.8,62.3,0,21.1,29,"2018","09"
"2018-09-23",38635,19.4,15.6,25.3,0,1.6,52.9,0,19.9,26,"2018","09"
"2018-09-24",36406,17.6,14.2,22.1,0,2.1,48.3,0,19.3,14,"2018","09"
"2018-09-25",49595,17.8,10.8,24.3,0,1.1,48,0,19.8,14,"2018","09"
"2018-09-26",57730,19.4,16.2,24.8,0,1.7,47.9,0,21.8,10,"2018","09"
"2018-09-27",58200,18.9,13.2,25,0,1.3,47.6,0,20,NA,"2018","09"
"2018-09-28",59649,17.5,14.3,22.2,0,1.2,58.1,0,18.6,17,"2018","09"
"2018-09-29",63866,20.2,14.6,27,0,1,55.5,0,21.9,14,"2018","09"
"2018-09-30",55893,17.6,14,21.6,0,2.3,52.5,0,21.2,18,"2018","09"
"2018-10-01",51808,15.4,13,19.7,0,2.9,55.1,0,19,15,"2018","10"
"2018-10-02",57280,15.9,10.3,22,0,1.6,61.4,0,19.4,23,"2018","10"
"2018-10-03",64671,17.3,11.2,24.2,0,1.3,58,0,19.8,22,"2018","10"
"2018-10-04",59413,19.3,13,25.6,0,1.3,56.5,0,20.7,19,"2018","10"
"2018-10-05",7772,16.9,15.7,19,36.5,1.7,84.1,0,17,9,"2018","10"
"2018-10-06",32510,18,16.3,21.7,55.5,2.2,84,0,18.8,NA,"2018","10"
"2018-10-07",57873,16.4,12.3,21.1,0,1.7,53.5,0,16.2,24,"2018","10"
"2018-10-08",57247,14.8,9.2,20.9,0,1.1,47,0,14.1,22,"2018","10"
"2018-10-09",61525,15.3,10.7,19.8,0,1.1,52.5,0,14.3,24,"2018","10"
"2018-10-10",44876,12,7.9,16.7,7,2.5,61,0,13.1,NA,"2018","10"
"2018-10-11",44489,9.7,6.1,13.9,0,2.1,51,0,8.9,17,"2018","10"
"2018-10-12",48529,10.9,5.2,17.4,0,1.3,54,0,12.7,NA,"2018","10"
"2018-10-13",49203,12.5,6.1,19.8,0,1,54,0,13.8,28,"2018","10"
"2018-10-14",49025,13.2,6.8,20.3,0,1.5,60,0,14.9,33,"2018","10"
"2018-10-15",49503,15.2,10.9,21,0,1.4,69.9,0,15.7,50,"2018","10"
"2018-10-16",51236,14.5,9.9,20.3,0,1.3,55.9,0,15.4,38,"2018","10"
"2018-10-17",49795,12.4,8.4,18.6,0,1.3,53.3,0,14.9,NA,"2018","10"
"2018-10-18",49560,12.7,7.5,19,0,1.1,59.5,0,14.8,22,"2018","10"
"2018-10-19",52122,13.1,7.2,20.4,0,1.4,54.3,0,14.9,23,"2018","10"
"2018-10-20",49815,13.4,6.9,21.4,0,1.2,53.9,0,15.1,38,"2018","10"
"2018-10-21",48346,13.4,7.2,21.1,0,1.1,49.5,0,14.8,36,"2018","10"
"2018-10-22",49889,14,8.8,20.6,0,1,50,0,15.1,44,"2018","10"
"2018-10-23",40223,12.2,9.8,16.9,5,1.1,75.1,0,13.1,NA,"2018","10"
"2018-10-24",50343,12.5,7.6,18.7,0,1.3,66,0,12.4,38,"2018","10"
"2018-10-25",52181,13.8,7,21.2,0,0.9,55.5,0,12.7,36,"2018","10"
"2018-10-26",24308,12.2,9.9,14.7,11,1.6,74.1,0,12.8,28,"2018","10"
"2018-10-27",33699,8.7,6.2,11.6,0,3.2,49.6,0,8.7,25,"2018","10"
"2018-10-28",20882,8.3,5.2,13.5,5.5,1.5,77.1,0,8.8,NA,"2018","10"
"2018-10-29",36107,7.2,3.4,11.7,0,2,57.3,0,7.5,16,"2018","10"
"2018-10-30",37382,6.1,0.7,11.6,0,1.6,51.3,0,6.9,23,"2018","10"
"2018-10-31",39009,7.4,3,12.6,0,1.6,55.4,0,8,22,"2018","10"
"2018-11-01",41911,8.4,2.5,15.2,0,1.3,53.4,0,8.1,NA,"2018","11"
"2018-11-02",44917,10.6,4,19,0,1.1,54.9,0,9.8,41,"2018","11"
"2018-11-03",40640,11.2,5,19.1,0,1.3,56,0,10.3,45,"2018","11"
"2018-11-04",39973,11.6,5.3,19.4,0,1.3,55,0,11,35,"2018","11"
"2018-11-05",43870,11.9,6.6,18.3,0,1.1,65.5,0,11.4,57,"2018","11"
"2018-11-06",39680,12.2,8,17.5,0,0.9,70.5,0,12,105,"2018","11"
"2018-11-07",29492,12.8,10.3,15.7,2,1.1,79.5,0,13.2,75,"2018","11"
"2018-11-08",2730,11.8,10.5,14.7,64,1.8,93.8,0,13.1,14,"2018","11"
"2018-11-09",34673,12.1,9.5,15.4,1,3.1,69,0,12.5,39,"2018","11"
"2018-11-10",34194,11.9,8.8,17.1,0,1.4,69.1,0,11.5,75,"2018","11"
"2018-11-11",23926,8.1,5.4,10.9,0,1.1,67.6,0,8.1,72,"2018","11"
"2018-11-12",38706,8.1,3.1,15.1,0,1.2,52.3,0,7.1,32,"2018","11"
"2018-11-13",40263,8.8,4.1,15.4,0,1.1,51.6,0,7.8,40,"2018","11"
"2018-11-14",41973,9.8,4.8,16.6,0,1.1,55.5,0,8.4,35,"2018","11"
"2018-11-15",39702,9.7,4.7,16.2,0,1,55.4,0,8.6,50,"2018","11"
"2018-11-16",37629,8.8,4.2,14.5,0,1.7,65.1,0,8.9,59,"2018","11"
"2018-11-17",28167,4.9,0.6,11.4,0,1.4,50.8,0,3.9,34,"2018","11"
"2018-11-18",26464,6.1,1.9,10.7,0,1.1,48.8,0,5.6,37,"2018","11"
"2018-11-19",34352,6.5,3.3,11.3,0,1.4,50.4,0,5.6,58,"2018","11"
"2018-11-20",34855,6.5,0,12.7,0.2,1.8,39.9,0,5.3,40,"2018","11"
"2018-11-21",28140,5.8,3.1,8.2,1,1.2,57.1,0,6.3,35,"2018","11"
"2018-11-22",29239,2.3,-1.3,7.1,0,2.4,35,0,2.2,21,"2018","11"
"2018-11-23",28620,1.9,-3.1,7.6,0,1.4,29.6,0,1.5,25,"2018","11"
"2018-11-24",11255,2.6,0.3,3.8,10.9,1.8,71.1,8.8,0.6,28,"2018","11"
"2018-11-25",19946,4.8,1.3,9.8,0,1,77.8,0,3.3,55,"2018","11"
"2018-11-26",30698,6.3,1.6,13.6,0,1,70.1,0,4.7,70,"2018","11"
"2018-11-27",28806,7.1,3.1,12.5,0,1.5,65,0,5.2,110,"2018","11"
"2018-11-28",29177,5,2.1,11.1,0,1.6,27.1,0,3.2,88,"2018","11"
"2018-11-29",28977,3.5,0.6,6.7,0,1.3,41.4,0,1.3,64,"2018","11"
"2018-11-30",28557,2.7,-1.5,8,0,1.4,46.1,0,2.1,52,"2018","11"
"2018-12-01",24622,5.5,0.8,12.4,0,1,42.3,0,3.2,46,"2018","12"
"2018-12-02",23035,8.2,2.8,11.8,0,1.3,50.1,0,5.1,41,"2018","12"
"2018-12-03",10638,11.5,9.3,13.5,9.5,1.4,87.4,0,9.4,43,"2018","12"
"2018-12-04",20029,6.7,-0.3,11.8,5,2.7,74.9,0,7.5,33,"2018","12"
"2018-12-05",23535,0,-4.3,3.4,0,1.5,39.5,0,0.8,27,"2018","12"
"2018-12-06",23788,2.4,-1,6.8,0,2.3,50.5,0,2.6,36,"2018","12"
"2018-12-07",15148,-7.3,-9.6,-1.1,0,3.8,37.1,0,-3.3,23,"2018","12"
"2018-12-08",9824,-8.3,-11.4,-4.4,0,2.6,37.1,0,-5.2,21,"2018","12"
"2018-12-09",8749,-7.2,-11.8,-2.1,0,1.5,27,0,-4.9,21,"2018","12"
"2018-12-10",17987,-2.5,-8.1,4.6,0,0.9,33.3,0,-2.3,40,"2018","12"
"2018-12-11",20805,0.2,-2.4,2.9,0,1.2,44.8,0,-0.6,47,"2018","12"
"2018-12-12",19339,-1.9,-5,2.4,0,2.2,39,0,-1,49,"2018","12"
"2018-12-13",11765,-2.2,-5.9,2.1,1.3,2,57.4,1.7,-0.6,43,"2018","12"
"2018-12-14",14932,-4.4,-7.8,0.6,0,1.7,44.3,0,-2.3,35,"2018","12"
"2018-12-15",12720,-2.4,-7.8,3.2,0,1,46.8,0,-1.9,74,"2018","12"
"2018-12-16",10783,0,-2.6,2.1,0.3,0.9,63.8,0.4,-0.3,73,"2018","12"
"2018-12-17",17449,1.6,-1.5,5.9,0.3,1.8,60.1,0,0.7,82,"2018","12"
"2018-12-18",20917,2.6,-2.8,7.4,0,1.4,56.3,0,-0.4,52,"2018","12"
"2018-12-19",21970,4,1.3,9.5,0,1.4,53.4,0,2.6,53,"2018","12"
"2018-12-20",22881,3.4,-1.1,10.4,0,0.9,45.5,0,2.1,67,"2018","12"
"2018-12-21",23422,5.6,0.4,9.8,0,1.1,40.1,0,2.1,89,"2018","12"
"2018-12-22",17127,6.9,2.9,12.4,0,1.5,48.9,0,5,99,"2018","12"
"2018-12-23",13601,2.4,-3.4,7.5,0,2.9,43,0,3.3,54,"2018","12"
"2018-12-24",16579,-2.3,-5.9,3.1,0,1.6,35.9,0,-0.2,23,"2018","12"
"2018-12-25",12437,0.6,-4,5.2,0,1.2,53.4,0,-0.3,38,"2018","12"
"2018-12-26",17112,-1.5,-7.1,3,0,2.8,40.8,0,1.4,50,"2018","12"
"2018-12-27",11325,-10.1,-12.5,-6.5,0,3.5,28.3,0,-4,27,"2018","12"
"2018-12-28",10445,-10.5,-14.4,-6.6,0,2.5,33,0,-5.4,32,"2018","12"
"2018-12-29",8083,-7.6,-10.5,-3,0,2.9,29,0,-4.3,32,"2018","12"
"2018-12-30",7864,-6.8,-11.3,-0.9,0,1.2,35.9,0,-4.3,36,"2018","12"
"2018-12-31",11911,-5.4,-10.5,-0.5,0,1.2,39.6,0,-4.5,55,"2018","12"
"2019-01-01",8601,-5,-8.2,-0.6,0,2.1,49.5,0,-3.9,41,"2019","01"
"2019-01-02",14360,-4.9,-8.8,0.2,0,1.7,42.8,0,-3.3,38,"2019","01"
"2019-01-03",16344,-3.5,-8.4,3.2,0,1.4,38.8,0,-2.6,41,"2019","01"
"2019-01-04",17308,-1.1,-6.2,4.1,0,1.2,55.5,0,-1.4,77,"2019","01"
"2019-01-05",12380,-2.8,-5.5,1.1,0,2.2,40.3,0,-1.2,73,"2019","01"
"2019-01-06",11094,-2.8,-6.3,2.7,0,1.2,35,0,-1.2,47,"2019","01"
"2019-01-07",16795,-1.9,-6.2,3.1,0,1.4,46.4,0,-2,64,"2019","01"
"2019-01-08",15833,-3.5,-7.2,0.5,0,2.6,31,0,-2,44,"2019","01"
"2019-01-09",15819,-4.7,-9.4,1.3,0,1.3,28.8,0,-4.1,51,"2019","01"
"2019-01-10",17894,-0.6,-4.5,3,0,1.3,48.8,0,-0.7,61,"2019","01"
"2019-01-11",19271,2.4,-0.4,7.2,0,1,58.8,0,1.2,84,"2019","01"
"2019-01-12",14519,2.8,-0.6,8,0,1.3,47.6,0,2.6,110,"2019","01"
"2019-01-13",11751,1.2,-3,7.6,0,1.4,54.3,0,0.5,130,"2019","01"
"2019-01-14",14818,1.4,-2.4,5.3,0,0.9,68.6,0,-0.3,181,"2019","01"
"2019-01-15",14761,-1.7,-7.2,2.6,0,2.7,58.8,0,0.7,138,"2019","01"
"2019-01-16",15823,-5.2,-10.1,-1.1,0,2.3,45.9,0,-1.8,43,"2019","01"
"2019-01-17",17960,-0.3,-3.2,4,0,1.7,45.8,0,0.7,42,"2019","01"
"2019-01-18",18901,0.6,-4.6,6.7,0,1.3,44,0,-0.3,65,"2019","01"
"2019-01-19",14883,3.6,0,8.5,0,1.2,59.8,0,2.1,110,"2019","01"
"2019-01-20",11191,-1.4,-5.5,4,0,3.2,38.5,0,1,70,"2019","01"
"2019-01-21",17240,-1.2,-6.7,4.2,0,1.6,57.8,0,-2.6,41,"2019","01"
"2019-01-22",19885,1.7,-3.3,7.1,0,1.7,62,0,-0.7,60,"2019","01"
"2019-01-23",19163,2,-0.8,7,0,2.3,48.9,0,1.3,79,"2019","01"
"2019-01-24",20057,0.1,-4.6,6.5,0,1.7,34.9,0,0.2,42,"2019","01"
"2019-01-25",18159,-1.2,-3.8,2.6,0,2.6,27.6,0,0,46,"2019","01"
"2019-01-26",13203,-2.5,-6.5,2.4,0,2.4,30.9,0,-0.6,44,"2019","01"
"2019-01-27",12440,-0.1,-6.6,5.1,0,1.7,52.5,0,-0.4,41,"2019","01"
"2019-01-28",17317,1.2,-2.4,4.5,0,3.1,40.4,0,2.1,66,"2019","01"
"2019-01-29",19477,-0.2,-5.6,7,0,1.5,35.5,0,0.3,64,"2019","01"
"2019-01-30",20677,1.8,-2.8,6.6,0,1.5,54.6,0,1.6,63,"2019","01"
"2019-01-31",17649,-2,-6.2,2.3,0,2.9,29,0,0.6,62,"2019","01"
"2019-02-01",17696,-2.1,-7.4,2.8,0.3,1.7,47.6,0.2,-2,36,"2019","02"
"2019-02-02",13742,1.4,-3.2,6.1,0,1,60,0,-0.2,58,"2019","02"
"2019-02-03",2010,3.3,2,4.9,16,1.7,92.9,0,2.2,48,"2019","02"
"2019-02-04",8562,-0.6,-3.3,3,0,2.1,40.4,0,1.4,73,"2019","02"
"2019-02-05",9119,2.8,-3.6,10.1,0,1,37.1,0,1.9,71,"2019","02"
"2019-02-06",13694,5.1,0.1,9.3,0,1.3,54.9,0,2.5,85,"2019","02"
"2019-02-07",14533,-2.1,-8.2,6.3,0.5,3.5,45.5,0,2.4,57,"2019","02"
"2019-02-08",14782,-6.1,-10.2,-1.3,0,2.3,31.5,0,-2.4,32,"2019","02"
"2019-02-09",11760,-5.4,-8.6,-1.9,0,2.7,30,0,-2.2,36,"2019","02"
"2019-02-10",9759,-5,-9.1,-1.9,0,1.7,31.3,0,-2.6,45,"2019","02"
"2019-02-11",16881,-3,-7.5,2,0,2.3,34.9,0,-0.6,42,"2019","02"
"2019-02-12",18862,-0.6,-4.1,3.7,0,1.9,35.5,0,1.2,65,"2019","02"
"2019-02-13",18411,-2.1,-5.7,2.5,0,2.4,26.6,0,0.4,44,"2019","02"
"2019-02-14",19376,-0.5,-5.9,6.3,0,1.4,24.3,0,1.2,56,"2019","02"
"2019-02-15",9213,-0.8,-2.9,0.9,2.2,1.9,72.8,2.4,-0.2,51,"2019","02"
"2019-02-16",12641,-2.7,-5.1,1.5,0.2,2.6,59,0.3,1.1,71,"2019","02"
"2019-02-17",13390,-1.8,-6.8,4.6,0,1.9,47.4,0,0,43,"2019","02"
"2019-02-18",19916,0.9,-4.7,5.9,0,1.3,43.5,0,-0.6,50,"2019","02"
"2019-02-19",11689,1.4,0.2,3,4.6,1.4,80.8,3.3,0,52,"2019","02"
"2019-02-20",19572,1.7,-0.1,4.5,0,2.1,67.8,0,1.8,67,"2019","02"
"2019-02-21",20995,2.4,-2.6,9,0,1.5,59.4,0,3.1,88,"2019","02"
"2019-02-22",21727,4,-1.6,10.8,0,1.5,56.1,0,4,85,"2019","02"
"2019-02-23",23742,6.8,0.5,14.5,0,1.1,41,0,5.2,73,"2019","02"
"2019-02-24",21933,6.3,1.2,13.7,0,1.8,45,0,5,79,"2019","02"
"2019-02-25",23445,4.7,1.3,10.2,0,2.3,55.8,0,5.7,92,"2019","02"
"2019-02-26",28010,5.2,-1.5,12,0,1.6,32.8,0,5.3,55,"2019","02"
"2019-02-27",28652,7.8,4.7,14,0,1.6,31.3,0,6.5,76,"2019","02"
"2019-02-28",27431,6.6,2,12.8,0,2,39.5,0,5.9,93,"2019","02"
"2019-03-01",21751,6.6,1.2,13,0,2.1,42.3,0,6.1,127,"2019","03"
"2019-03-02",22503,7.8,1.3,14.7,0,1.1,37.6,0,5.9,131,"2019","03"
"2019-03-03",24382,9.4,2.5,16.1,0,1.5,36.4,0,7.7,124,"2019","03"
"2019-03-04",26887,9.9,5,16.3,0,1.9,46.1,0,10.5,NA,"2019","03"
"2019-03-05",24042,8.4,5.6,12.9,0,2,66.3,0,8.7,193,"2019","03"
"2019-03-06",25379,8.4,5.7,12.4,0,2,55,0,9.1,146,"2019","03"
"2019-03-07",31156,7,3.1,12.7,0,2.2,51.1,0,9.9,58,"2019","03"
"2019-03-08",33073,6.1,0.6,13.4,0,1.9,39.4,0,8.2,49,"2019","03"
"2019-03-09",32421,7.2,-0.4,14.9,0,1.3,31.8,0,8.4,53,"2019","03"
"2019-03-10",31050,10.1,6.7,15.3,0,1.2,26.4,0,10.1,56,"2019","03"
"2019-03-11",28539,6.6,3.5,10,0,1.8,61,0,8.1,77,"2019","03"
"2019-03-12",25537,3.9,-0.3,7.9,0,2.7,55.1,0,3.3,81,"2019","03"
"2019-03-13",28653,3.5,-0.4,8.5,0,3.3,38.5,0,6.6,35,"2019","03"
"2019-03-14",30997,5,-1.7,10,0,1.9,45.3,0,5.9,49,"2019","03"
"2019-03-15",20481,5.5,1.6,11.3,3.5,1.6,72.8,0,10.9,53,"2019","03"
"2019-03-16",26057,4.3,0.2,9.2,0,1.8,69.9,0,5.3,42,"2019","03"
"2019-03-17",35622,6.3,2.6,12.4,0,2,55.4,0,8.8,35,"2019","03"
"2019-03-18",36313,7.1,1.4,14.4,0,1.4,43.8,0,8.3,41,"2019","03"
"2019-03-19",39908,10,3.4,16.7,0,1.4,52,0,10.3,73,"2019","03"
"2019-03-20",16204,10.3,7.1,14.6,16.5,1.4,79,0,8.6,104,"2019","03"
"2019-03-21",26455,7.1,1.9,11.1,3.3,2.9,77.4,0,8.3,36,"2019","03"
"2019-03-22",32363,3.3,-0.7,8.3,0,2.8,40.9,0,5.5,32,"2019","03"
"2019-03-23",21696,3.3,-0.4,8.2,1.7,2.4,46.9,0,4.1,24,"2019","03"
"2019-03-24",31622,4.3,-0.8,9.7,0,2.3,45.4,0,5.7,23,"2019","03"
"2019-03-25",34226,7.3,2.9,11.5,0,2,56.1,0,5.9,41,"2019","03"
"2019-03-26",42644,11.4,7.4,17.6,0,2,51.1,0,13.1,51,"2019","03"
"2019-03-27",35832,11.6,8.9,16.2,0,3,66.4,0,11.6,86,"2019","03"
